Timestamp,Symbol,Price,Volume_24h,Change_24h,Bid_Price,Ask_Price,High_24h,Low_24h,Quote_Asset_Volume_24h,Number_of_Trades_24h
2024-10-02 12:50:05.765334,MATICUSDT,0.3794,20059818.77837,0.877,0.0,0.0,0.3857,0.3714,20059818.77837,113672.0
2024-10-02 12:50:05.765533,ATOMUSDT,4.476,19027142.58419,-8.297,4.476,4.477,4.888,4.244,19027142.58419,115716.0
2024-10-02 12:50:05.765673,TFUELUSDT,0.06,2435359.49851,-10.474,0.06,0.06006,0.06715,0.05952,2435359.49851,27299.0
2024-10-02 12:50:05.765817,ONEUSDT,0.0123,3400916.56476,-11.954,0.01229,0.01231,0.01398,0.01181,3400916.56476,32580.0
2024-10-02 12:50:05.765944,FTMUSDT,0.6807,134537623.7301,-9.662,0.6806,0.6807,0.7548,0.6543,134537623.7301,529968.0
2024-10-02 12:50:05.766052,ALGOUSDT,0.1239,8891203.1804,-8.696,0.1239,0.124,0.1358,0.1211,8891203.1804,123335.0
2024-10-02 12:50:05.766477,DOGEUSDT,0.10522,199460481.54202,-10.596,0.10521,0.10522,0.11787,0.1026,199460481.54202,786760.0
2024-10-02 12:50:05.766585,DUSKUSDT,0.2042,4342552.4437,-11.14,0.2041,0.2042,0.2301,0.1922,4342552.4437,37454.0
2024-10-02 12:50:05.766726,ANKRUSDT,0.02624,3821544.834402,-10.137,0.02624,0.02626,0.02923,0.02523,3821544.834402,34641.0
2024-10-02 12:50:05.766841,WINUSDT,8.55e-05,986561.7349323,-6.863,8.55e-05,8.57e-05,9.19e-05,8.48e-05,986561.7349323,9778.0
2024-10-02 12:50:05.766955,COSUSDT,0.007175,8819854.5717758,-11.277,0.007172,0.007175,0.008275,0.007147,8819854.5717758,84955.0
2024-10-02 12:50:05.767292,MTLUSDT,0.944,2606202.6925,-9.143,0.944,0.945,1.039,0.929,2606202.6925,31580.0
2024-10-02 12:50:05.767630,DENTUSDT,0.000826,1769642.896145,-11.183,0.000826,0.000827,0.000931,0.00081,1769642.896145,13974.0
2024-10-02 12:50:05.767865,KEYUSDT,0.004698,6668873.900407,-10.854,0.004699,0.004703,0.005276,0.004475,6668873.900407,47838.0
2024-10-02 12:50:05.768362,WANUSDT,0.1666,597764.7849,-8.108,0.1666,0.1667,0.1818,0.1612,597764.7849,14242.0
2024-10-02 12:50:05.768493,FUNUSDT,0.003211,1264682.818511,-8.908,0.003211,0.003215,0.003533,0.003193,1264682.818511,20482.0
2024-10-02 12:50:05.768612,CVCUSDT,0.136,6251099.0514,2.026,0.1359,0.136,0.1361,0.1172,6251099.0514,47058.0
2024-10-02 12:50:05.768732,CHZUSDT,0.0605,8681151.014,-8.886,0.0605,0.0606,0.0664,0.0584,8681151.014,54775.0
2024-10-02 12:50:05.768849,BANDUSDT,1.111,2092171.8708,-11.615,1.11,1.111,1.263,1.086,2092171.8708,23380.0
2024-10-02 12:50:05.769209,XTZUSDT,0.659,1754246.6794,-7.314,0.659,0.66,0.712,0.642,1754246.6794,15070.0
